"    Bracket Play 
(Only for guidance, please refere to the official schedule)",,,,,,,,,,,,,,,,,,,,,,Final ranking ,Team Name,"Points
(Without 2% increase)","Provisional Points
(With 2% increase and without penalty)","Final Points
"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,13,SlipDisc,8,â,,,,,,,,,,,
,,,,16,TIKS Openside,3,,,,,,Field 3 | 06:30AM to 7:45 | Sunday,,,â,,,,,,,,,,,
,,,,Field 5  | 12:00pm to 13:15 | Saturday,,,,,,,,16,Alma Matter,5,â,,,,,,,,,,,
,,,,17,Alma Matter,12,,,,,,,,,â,,,,,,,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,
,,,,,,,,,,,,,,,â,13,SlipDisc,10,â,,,,,,,
,,,,21,Doesn't Matter,9,,,,,,,,,,Field 4 | 11:00AM to 12:15 | Sunday,,,â,13,Callahans,,,,,
,,,,Field 6  | 12:00pm to 13:15 | Saturday,,,,,,,,,,,â,14,Callahans,13,â,,,,,,,
,,,,22,Sapthavyuha,4,,,,,,,,,â,,,,,14,SlipDisc,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,
,,,,,,,,,,,,14,Callahans,12,â,,,,,,,,,,,
,,,,,,,,,,,,Field 4 | 06:30AM to 7:45 | Sunday,,,â,,,,,,,,,,,
,,,,,,,,,,,,15,Falaknuma Fekus,5,â,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15,Falaknuma Fekus,6,â,,,,,,,
,,,,,,,,,,,,,,,,Field 3 | 11:00AM to 12:15 | Sunday,,,â,15,Alma Matter,,,,,
,,,,,,,,,,,,,,,,16,Alma Matter,8,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,16,Falaknuma Fekus,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,POOL J,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,17,Tiks Openside,7,,,,,,,,,,,,,,,,
,,,,,,,,Field 5 | 14:45 to 16:00 | Saturday,,,,17,Airbenders Neo,,,,,,,,,,,,,
,,,,,,,,21,Doesn't Matter ,6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,17,Airbenders Neo,7,â,,,,,,,
,,,,,,,,,,,,,,,,Field 2 | 12:00PM to 13:45 | Sunday,,,â,17,Cleared for Take Off,,,,,
,,,,,,,,,,,,,,,,18,Cleared for Take Off,11,â,,,,,,,
,,,,,,,,20,Airbenders Neo,12,,,,,,,,,,18,Airbenders Neo,,,,,
,,,,,,,,Field 1 | 06:30AM to 7:45 | Sunday,,,,20,TIKS Openside,,,,,,,,,,,,,
,,,,,,,,21,Doesn't Matter ,7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,19,Phoenix,4,â,,,,,,,
,,,,,,,,,,,,,,,,Field 4 | 12:00PM to 13:45 | Sunday,,,â,19,TIKS Openside,,,,,
,,,,,,,,,,,,,,,,20,TIKS Openside,7,â,,,,,,,
,,,,,,,,17,Tiks Openside,5,,,,,,,,,,20,Phoenix,,,,,
,,,,,,,,Field 1 | 09:30AM to 10:45 | Sunday,,,,21,Doesn't Matter,,,,,,,,,,,,,
,,,,,,,,20,Airbenders Neo,8,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,21,Doesn't Matter,11,â,,,,,,,
,,,,,,,,,,,,,,,,Field 3 | 12:00PM to 13:45 | Sunday,,,â,21,Doesn't Matter,,,,,
,,,,,,,,,,,,,,,,22,Sapthavyuha,3,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,22,Sapthavyuha,,,,,
,,,,,,,,POOL K,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,18,Cleared for Take off ,12,,,,,,,,,,,,,,,,
,,,,,,,,Field 6 | 14:45 to 16:00 | Saturday,,,,18,Cleared for Take Off,,,,,,,,,,,,,
,,,,,,,,22,Sapthavyuha ,3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,19,Phoenix ,15,,,,,,,,,,,,,,,,
,,,,,,,,Field 2 | 06:30AM to 7:45 | Sunday,,,,19,Phoenix,,,,,,,,,,,,,
,,,,,,,,22,Sapthavyuha ,3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,18,Cleared for Take off ,10,,,,,,,,,,,,,,,,
,,,,,,,,Field 2 | 09:30AM to 10:45 | Sunday,,,,22,Sapthavyuha,,,,,,,,,,,,,
,,,,,,,,19,Phoenix ,5,,,,,,,,,,,,,,,,
