"    Bracket Play 
,,,,Field 5  | 10:00am to 11:15 | Saturday,,,,,,,,,,,,Field 3 | 14:00PM to 15:15 | Sunday,,,â,3,,,,,,,
,,,,12,,,,,,,,,,,,4,,,â,,,,,,,,
,,,,,,,,,,,,,,,,,,,,4,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6,Flying Spirits,,,,,,,5,,,,,,,,,,,,,,,
,,,,Field 2  | 7:00am to 8:15 | Saturday,,,,,,,,Field 1 | 08:00AM to 9:15 | Sunday,,,â,,,,,,,,,,,,
,,,,11,Blades,,,,,,,8,,,â,,,,,,,,,,,,
,,,,,,,,,,,,,,,â,5,,,â,,,,,,,,
,,,,,,,,,,,,,,,,Field 4 | 14:00PM to 15:15 | Sunday,,,â,5,,,,,,,
,,,,,,,,,,,,,,,â,6,,,â,,,,,,,,
9,Learning to Fly,,,7,Airborne,,,,,,,6,,,â,,,,,6,,,,,,,
Field 4  | 7:00am to 8:15 | Saturday,,,,Field 2  | 12:00pm to 13:15 | Saturday,,,,,,,,Field 2 | 08:00AM to 9:15 | Sunday,,,â,,,,,,,,,,,,
15,Jumbish catchers,,,10,Stray Dogs In Sweaters,,,,,,,7,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,7,,,â,,,,,,,,
10,Stray Dogs In Sweaters,12,,8,Air Traffic Control,,,,,,,,,,,Field 1 | 12:00PM to 13:45 | Sunday,,,â,7,,,,,,,
Field 4  | 5:00pm to 6:15 | Friday,,,,Field 1  | 12:00pm to 13:15 | Saturday,,,,,,,,,,,,8,,,â,,,,,,,,
16,Itaunja Pilots,11,,9,,,,,,,,,,,,,,,,8,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,9,,,â,,,,,,,,,,,,,,,,
11,StormChasers,7,,,,,,Field 1 | 14:45 to 16:00 | Saturday,,,â,,,,,,,,,,,,,,,,
Field 5  | 3:30pm to 4:45 | Friday,,,,,,,,15,,,â,,,,,,,,,,,,,,,,
13,Blades,15,,,,,,,,,â,9,,,â,,,,,,,,,,,,
,,,,,,,,,,,,Field 3 | 08:00AM to 9:15 | Sunday,,,â,,,,,,,,,,,,
,,,,,,,,,,,â,12,,,â,,,,,,,,,,,,
,,,,,,,,12,,,â,,,,â,,,,,,,,,,,,
12,Stall7,,,,,,,Field 4 | 14:45 to 16:00 | Saturday,,,â,,,,â,,,,,,,,,,,,
Field 3  | 7:00am to 8:15 | Saturday,,,,,,,,13,,,â,,,,â,,,,,,,,,,,,
14,Udta Kebabs,,,,,,,,,,,,,,â,9,,,â,,,,,,,,
,,,,,,,,,,,,,,,,Field 2 | 11:00AM to 12:15 | Sunday,,,â,9,,,,,,,
,,,,,,,,,,,,,,,â,10,,,â,,,,,,,,
,,,,,,,,10,,,â,,,,â,,,,,10,,,,,,,
17,Disc Positive,,,17,,,,Field 2 | 14:45 to 16:00 | Saturday,,,â,,,,â,,,,,,,,,,,,
Field 5  | 7:00am to 8:15 | Saturday,,,,Field 3  | 10:30am to 11:45 | Saturday,,,,16,,,â,,,,â,,,,,,,,,,,,
23,Morning Star,,,16,Itaunja Pilots,,,,,,â,10,,,â,,,,,,,,,,,,
,,,,,,,,,,,,Field 4 | 08:00AM to 9:15 | Sunday,,,â,,,,,,,,,,,,
,,,,,,,,,,,â,11,,,â,,,,,,,,,,,,
,,,,,,,,11,,,â,,,,,,,,,,,,,,,,
18,Puyal,,,18,,,,Field 3 | 14:45 to 16:00 | Saturday,,,â,,,,,,,,,,,,,,,,
Field 3  | 5:00pm to 6:15 | Friday,,,,Field 4  | 10:30am to 11:45 | Saturday,,,,14,,,â,,,,,,,,,,,,,,,,
24,Jumbish Fire,,,15,,,,,,,,,,,,11,,,â,,,,,,,,
,,,,,,,,,,,,,,,,Field 1 | 11:00AM to 12:15 | Sunday,,,â,11,,,,,,,
,,,,,,,,,,,,,,,,12,,,â,,,,,,,,
,,,,,,,,,,,,,,,,,,,,12,,,,,,,
19,Lucknow Scorpions,15,,20,No Fly Zone,,,,,,,,,,,,,,,,,,,,,,
Bye,,,,Field 2  | 7:00am to 8:15 | Saturday,,,,,,,,,,,,,,,,,,,,,,,
21,Bye,5,,13,StormChasers,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,13,,,â,,,,,,,,,,,,
20,No Fly Zone,14,,19,Lucknow Scorpions,,,,,,,Field 3 | 06:30AM to 7:45 | Sunday,,,â,,,,,,,,,,,,
Field 5  | 5:00pm to 6:15 | Friday,,,,Field 5  | 12:00pm to 13:15 | Saturday,,,,,,,,16,,,â,,,,,,,,,,,,
22,Night Crawlers,8,,14,,,,,,,,,,,â,,,,,,,,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,,
,,,,,,,,,,,,,,,â,13,,,â,,,,,,,,
,,,,24,,,,,,,,,,,,Field 4 | 11:00AM to 12:15 | Sunday,,,â,13,,,,,,,
,,,,Field 6  | 12:00pm to 13:15 | Saturday,,,,,,,,,,,â,14,,,â,,,,,,,,
,,,,22,Night Crawlers,,,,,,,,,,â,,,,,14,,,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,,
,,,,,,,,,,,,14,,,â,,,,,,,,,,,,
,,,,21,Bye,5,,,,,,Field 4 | 06:30AM to 7:45 | Sunday,,,â,,,,,,,,,,,,
,,,,Field 6  | 12:00pm to 13:15 | Saturday,,,,,,,,15,,,â,,,,,,,,,,,,
,,,,23,,15,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15,,,â,,,,,,,,
,,,,,,,,,,,,,,,,Field 3 | 11:00AM to 12:15 | Sunday,,,â,15,,,,,,,
,,,,,,,,,,,,,,,,16,,,â,,,,,,,,
,,,,,,,,,,,,,,,,,,,,16,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,18,,,,,,,,,,,,,,,,,,,
,,,,,,,,Field 1 | 14:45 to 16:00 | Saturday,,,,,,,,,,,,,,,,,,,
,,,,,,,,24,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,17,,,â,,,,,,,,,,,,
,,,,,,,,,,,,Field 3 | 08:00AM to 9:15 | Sunday,,,â,,,,,,,,,,,,
,,,,,,,,19,,,,20,,,â,,,,â,,,,,,,,
,,,,,,,,Field 4 | 14:45 to 16:00 | Saturday,,,,,,,â,,,,â,17,,,,,,,
,,,,,,,,22,,,,,,,â,,,,â,,,,,,,,
,,,,,,,,,,,,,,,â,,,,,18,,,,,,,
,,,,,,,,,,,,,,,â,17,,,,,,,,,,,
,,,,,,,,,,,,,,,,Field 2 | 11:00AM to 12:15 | Sunday,,,,,,,,,,,
,,,,,,,,20,,,,,,,â,18,,,â,,,,,,,,
,,,,,,,,Field 2 | 14:45 to 16:00 | Saturday,,,,,,,â,,,,â,19,,,,,,,
,,,,,,,,21,,,,,,,â,,,,â,,,,,,,,
,,,,,,,,,,,,,,,â,,,,,20,,,,,,,
,,,,,,,,,,,,18,,,â,,,,,,,,,,,,
,,,,,,,,,,,,Field 4 | 08:00AM to 9:15 | Sunday,,,â,,,,,,,,,,,,
,,,,,,,,17,,15,,19,,,â,,,,â,,,,,,,,
,,,,,,,,Field 2 | 14:45 to 16:00 | Saturday,,,,,,,,,,,â,21,,,,,,,
,,,,,,,,23,Bye,5,,,,,,,,,â,,,,,,,,
,,,,,,,,,,,,,,,,,,,,22,,,,,,,
,,,,,,,,,,,,,,,,19,,,,,,,,,,,
,,,,,,,,,,,,,,,,Field 1 | 11:00AM to 12:15 | Sunday,,,,23,,,,,,,
,,,,,,,,,,,,,,,,20,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,23,Bye,5,,,,,,,,,,,,,
,,,,,,,,,,,,Field 4 | 08:00AM to 9:15 | Sunday,,,,,,,,,,,,,,,
,,,,,,,,,,,,24,,15,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,21,,,,,,,,,,,
,,,,,,,,,,,,,,,,Field 1 | 11:00AM to 12:15 | Sunday,,,,,,,,,,,
,,,,,,,,,,,,,,,,23,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,21,,,,,,,,,,,
,,,,,,,,,,,,,,,,Field 1 | 11:00AM to 12:15 | Sunday,,,,,,,,,,,
,,,,,,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,,,,,,Field 1 | 11:00AM to 12:15 | Sunday,,,,,,,,,,,
,,,,,,,,,,,,,,,,23,,,,,,,,,,,
