"    Bracket Play 
Field 2  | 15:30am to 16:45 | Friday,,,,Field 2  | 7:00am to 8:15 | Saturday,,,,Field 3 | 16:15 to 17:30 | Saturday,,,â,Field 2 | 08:00AM to 9:15 | Sunday,,,,Field 1 | 12:00PM to 13:45 | Sunday,,,,,,,,,,,
6,Flying Spirits,11,,11,Blades,6,,6,Flying Spirits,13,â,7,Airborne,,,8,,,,8,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Learning to Fly,15,,7,Airborne,15,,9,Air Traffic Control,15,,9,Air Traffic Control,,,9,,,â,9,,,,,,,
Field 4  | 7:00am to 8:15 | Saturday,,,,Field 2  | 12:00pm to 13:15 | Saturday,,,,Field 1 | 14:45 to 16:00 | Saturday,,,,Field 3 | 08:00AM to 9:15 | Sunday,,,,Field 2 | 11:00AM to 12:15 | Sunday,,,â,,,,,,,,
15,Jumbish catchers,9,,10,Stray Dogs In Sweaters,9,,16,Itaunja Pilots,6,,12,StormChasers,,,10,,,â,10,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Stray Dogs In Sweaters,12,,8,Air Traffic Control,13,,12,Udta Kebabs,7,,10,Stray Dogs In Sweaters,,,11,,,,11,,,,,,,
Field 4  | 5:00pm to 6:15 | Friday,,,,Field 1  | 12:00pm to 13:15 | Saturday,,,,Field 4 | 14:45 to 16:00 | Saturday,,,,Field 4 | 08:00AM to 9:15 | Sunday,,,â,Field 1 | 11:00AM to 12:15 | Sunday,,,,,,,,,,,
16,Itaunja Pilots,11,,9,Learning to Fly,14,,13,StormChasers,8,,11,Stall7,,â,12,,,,12,,,,,,,
,,,,,,,,,,,,,,,â,,,,â,,,,,,,,
,,,,,,,,,,,,,,,,,,,â,,,,,,,,
,,,,,,,,,,,,,,,â,,,,â,,,,,,,,
11,StormChasers,7,,17,Disc Positive,8,,10,Stray Dogs In Sweaters,13,,13,Udta Kebabs,15,â,13,Udta Kebabs,,,13,,,,,,,
Field 5  | 3:30pm to 4:45 | Friday,,,,Field 3  | 10:30am to 11:45 | Saturday,,,,Field 2 | 14:45 to 16:00 | Saturday,,,,Field 3 | 06:30AM to 7:45 | Sunday,,,â,Field 4 | 11:00AM to 12:15 | Sunday,,,,,,,,,,,
13,Blades,15,,16,Itaunja Pilots,11,,15,Jumbish catchers,7,,16,Itaunja Pilots,4,,14,Blades,,,14,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,â,,,,,,,,
12,Stall7,10,,18,Puyal,10,,11,Blades,10,,14,Blades,15,,15,Jumbish catchers,,â,15,,,,,,,
Field 3  | 7:00am to 8:15 | Saturday,,,,Field 4  | 10:30am to 11:45 | Saturday,,,,Field 3 | 14:45 to 16:00 | Saturday,,,,Field 4 | 06:30AM to 7:45 | Sunday,,,,Field 3 | 11:00AM to 12:15 | Sunday,,,â,,,,,,,,
14,Udta Kebabs,11,,15,Jumbish catchers,12,,14,Stall7,11,,15,Jumbish catchers,4,,16,Itaunja Pilots,,,16,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,â,,,,,,,,,,,,,,,,
17,Disc Positive,14,,20,No Fly Zone,8,,18,Puyal,12,â,17,Disc Positive,6,,17,No Fly Zone,,,17,,,,,,,
Field 5  | 7:00am to 8:15 | Saturday,,,,Field 2  | 7:00am to 8:15 | Saturday,,,,Field 1 | 14:45 to 16:00 | Saturday,,,â,Field 3 | 08:00AM to 9:15 | Sunday,,,,Field 2 | 11:00AM to 12:15 | Sunday,,,,,,,,,,,
23,Morning Star,9,,13,StormChasers,10,,24,Night Crawlers,8,â,20,No Fly Zone,9,â,18,,,,18,,,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,,
,,,,,,,,,,,â,,,,â,,,,,,,,,,,,
,,,,,,,,,,,â,,,,â,,,,,,,,,,,,
18,Puyal,11,,19,Lucknow Scorpions,11,,19,Lucknow Scorpions,10,â,18,Puyal,,â,19,,,,19,,,,,,,
Field 3  | 5:00pm to 6:15 | Friday,,,,Field 5  | 12:00pm to 13:15 | Saturday,,,,Field 4 | 14:45 to 16:00 | Saturday,,,â,Field 4 | 08:00AM to 9:15 | Sunday,,,â,Field 1 | 11:00AM to 12:15 | Sunday,,,,,,,,,,,
24,Jumbish Fire,10,,14,Stall7,14,,22,Jumbish Fire,6,,19,Lucknow Scorpions,,â,20,Disc Positive,,â,20,,,,,,,
,,,,,,,,,,,,,,,,,,,â,,,,,,,,
,,,,,,,,,,,,,,,â,,,,â,,,,,,,,
,,,,,,,,,,,â,,,,â,,,,,,,,,,,,
19,Lucknow Scorpions,15,,24,Jumbish Fire,15,,20,No Fly Zone,12,â,23,Bye,5,â,21,Morning Star,12,,21,,,,,,,
Bye,,,,Field 6  | 12:00pm to 13:15 | Saturday,,,,Field 2 | 14:45 to 16:00 | Saturday,,,â,Field 4 | 08:00AM to 9:15 | Sunday,,,â,Field 1 | 11:00AM to 12:15 | Sunday,,,,,,,,,,,
21,Bye,5,,22,Night Crawlers,4,,21,Morning Star,8,â,24,Night Crawlers,15,â,23,Night Crawlers,9,,22,,,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,,
,,,,,,,,,,,â,,,,â,,,,,23,,,,,,,
,,,,,,,,,,,â,,,,,,,,,,,,,,,,
20,No Fly Zone,14,,21,Bye,5,,17,Disc Positive,15,â,,,,,21,Morning Star,,,,,,,,,,
Field 5  | 5:00pm to 6:15 | Friday,,,,Field 6  | 12:00pm to 13:15 | Saturday,,,,Field 2 | 14:45 to 16:00 | Saturday,,,â,,,,,Field 1 | 11:00AM to 12:15 | Sunday,,,,,,,,,,,
22,Night Crawlers,8,,23,Morning Star,15,,23,Bye,5,,,,,,22,Jumbish Fire,,â,,,,,,,,
,,,,,,,,,,,,,,,,,,,â,,,,,,,,
,,,,,,,,,,,,,,,,,,,â,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,22,Jumbish Fire,,,,,,,,,,
,,,,,,,,,,,,,,,,Field 1 | 11:00AM to 12:15 | Sunday,,,,,,,,,,,
,,,,,,,,,,,,,,,,23,Night Crawlers,,,,,,,,,,
