"    Bracket Play 
,,,,12,,9,,,,,,,,,,4,,11,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,4,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6,,15,,,,,,5,,11,,,,,,,,,,,,
,,,,Field 2  | 7:00am to 8:15 | Saturday,,,,,,,,Field 1 | 08:00AM to 9:15 | Sunday,,,â,,,,,,,,,,,
,,,,11,,1,,,,,,8,,10,â,,,,,,,,,,,
,,,,,,,,,,,,,,,â,5,,8,â,,,,,,,
,,,,,,,,,,,,,,,,Field 4 | 14:00PM to 15:15 | Sunday,,,â,5,,,,,,
,,,,,,,,,,,,,,,â,6,,11,â,,,,,,,
9,,15,,7,,9,,,,,,6,,10,â,,,,,6,,,,,,
Field 4  | 7:00am to 8:15 | Saturday,,,,Field 2  | 12:00pm to 13:15 | Saturday,,,,,,,,Field 2 | 08:00AM to 9:15 | Sunday,,,â,,,,,,,,,,,
15,,2,,10,,6,,,,,,7,,9,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,7,,3,â,,,,,,,
10,,10,,8,,9,,,,,,,,,,Field 1 | 12:00PM to 13:45 | Sunday,,,â,7,,,,,,
Field 4  | 5:00pm to 6:15 | Friday,,,,Field 1  | 12:00pm to 13:15 | Saturday,,,,,,,,,,,,8,,15,â,,,,,,,
16,,3,,9,,12,,,,,,,,,,,,,,8,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,9,,11,â,,,,,,,,,,,,,,,
11,,10,,,,,,Field 1 | 14:45 to 16:00 | Saturday,,,â,,,,,,,,,,,,,,,
Field 5  | 3:30pm to 4:45 | Friday,,,,,,,,22,,7,â,,,,,,,,,,,,,,,
13,,8,,,,,,,,,â,9,,12,â,,,,,,,,,,,
,,,,,,,,,,,,Field 3 | 08:00AM to 9:15 | Sunday,,,â,,,,,,,,,,,
,,,,,,,,,,,â,12,,15,â,,,,,,,,,,,
,,,,,,,,12,,9,â,,,,â,,,,,,,,,,,
12,,14,,,,,,Field 4 | 14:45 to 16:00 | Saturday,,,â,,,,â,,,,,,,,,,,
Field 3  | 7:00am to 8:15 | Saturday,,,,,,,,17,,6,â,,,,â,,,,,,,,,,,
14,,4,,,,,,,,,,,,,â,9,,9,â,,,,,,,
,,,,,,,,,,,,,,,,Field 2 | 11:00AM to 12:15 | Sunday,,,â,9,,,,,,
,,,,,,,,,,,,,,,â,10,,6,â,,,,,,,
,,,,,,,,10,,11,â,,,,â,,,,,10,,,,,,
17,,11,,17,,10,,Field 2 | 14:45 to 16:00 | Saturday,,,â,,,,â,,,,,,,,,,,
Field 5  | 7:00am to 8:15 | Saturday,,,,Field 3  | 10:30am to 11:45 | Saturday,,,,20,,7,â,,,,â,,,,,,,,,,,
23,,2,,15,,4,,,,,â,10,,7,â,,,,,,,,,,,
,,,,,,,,,,,,Field 4 | 08:00AM to 9:15 | Sunday,,,â,,,,,,,,,,,
,,,,,,,,,,,â,11,,12,â,,,,,,,,,,,
,,,,,,,,11,,10,â,,,,,,,,,,,,,,,
18,,12,,18,,14,,Field 3 | 14:45 to 16:00 | Saturday,,,â,,,,,,,,,,,,,,,
Field 3  | 5:00pm to 6:15 | Friday,,,,Field 4  | 10:30am to 11:45 | Saturday,,,,18,,14,â,,,,,,,,,,,,,,,
24,,5,,16,,2,,,,,,,,,,11,,8,â,,,,,,,
,,,,,,,,,,,,,,,,Field 1 | 11:00AM to 12:15 | Sunday,,,â,11,,,,,,
,,,,,,,,,,,,,,,,12,,11,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,12,,,,,,
19,,15,,20,,9,,,,,,,,,,,,,,,,,,,,
Bye,,,,Field 2  | 7:00am to 8:15 | Saturday,,,,,,,,,,,,,,,,,,,,,,
21,Bye,5,,13,,10,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,13,,8,â,,,,,,,,,,,
20,,6,,22,,3,,,,,,Field 3 | 06:30AM to 7:45 | Sunday,,,â,,,,,,,,,,,
Field 5  | 5:00pm to 6:15 | Friday,,,,Field 5  | 12:00pm to 13:15 | Saturday,,,,,,,,16,,5,â,,,,,,,,,,,
22,,11,,14,,12,,,,,,,,,â,,,,,,,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,
,,,,,,,,,,,,,,,â,13,,10,â,,,,,,,
,,,,24,,9,,,,,,,,,,Field 4 | 11:00AM to 12:15 | Sunday,,,â,13,,,,,,
,,,,Field 6  | 12:00pm to 13:15 | Saturday,,,,,,,,,,,â,14,,13,â,,,,,,,
,,,,23,,4,,,,,,,,,â,,,,,14,,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,
,,,,,,,,,,,,14,,12,â,,,,,,,,,,,
,,,,,,,,,,,,Field 4 | 06:30AM to 7:45 | Sunday,,,â,,,,,,,,,,,
,,,,,,,,,,,,15,,5,â,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15,,6,â,,,,,,,
,,,,,,,,,,,,,,,,Field 3 | 11:00AM to 12:15 | Sunday,,,â,15,,,,,,
,,,,,,,,,,,,,,,,16,,8,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,16,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,POOL J,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,17,Jumbish catchers,7,,,,,,,,,,,,,,,,
,,,,,,,,Field 5 | 14:45 to 16:00 | Saturday,,,,17,,,,,,,,,,,,,,
,,,,,,,,21,Night Crawlers,6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,17,Airbenders Neo,7,â,,,,,,,
,,,,,,,,,,,,,,,,Field 2 | 12:00PM to 13:45 | Sunday,,,â,17,Cleared for Take Off,,,,,
,,,,,,,,,,,,,,,,18,Cleared for Take Off,11,â,,,,,,,
,,,,,,,,20,Disc Positive,12,,,,,,,,,,18,Airbenders Neo,,,,,
,,,,,,,,Field 1 | 06:30AM to 7:45 | Sunday,,,,20,,,,,,,,,,,,,,
,,,,,,,,21,Night Crawlers,7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,19,Phoenix,4,â,,,,,,,
,,,,,,,,,,,,,,,,Field 4 | 12:00PM to 13:45 | Sunday,,,â,19,TIKS Openside,,,,,
,,,,,,,,,,,,,,,,20,TIKS Openside,7,â,,,,,,,
,,,,,,,,17,Jumbish catchers,5,,,,,,,,,,20,Phoenix,,,,,
,,,,,,,,Field 1 | 09:30AM to 10:45 | Sunday,,,,21,,,,,,,,,,,,,,
,,,,,,,,20,Disc Positive,8,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,21,Doesn't Matter,11,â,,,,,,,
,,,,,,,,,,,,,,,,Field 3 | 12:00PM to 13:45 | Sunday,,,â,21,Doesn't Matter,,,,,
,,,,,,,,,,,,,,,,22,Sapthavyuha,3,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,22,Sapthavyuha,,,,,
,,,,,,,,POOL K,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,18,Puyal,12,,,,,,,,,,,,,,,,
,,,,,,,,Field 6 | 14:45 to 16:00 | Saturday,,,,18,,,,,,,,,,,,,,
,,,,,,,,22,Itaunja Pilots,3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,19,Bye,15,,,,,,,,,,,,,,,,
,,,,,,,,Field 2 | 06:30AM to 7:45 | Sunday,,,,19,,,,,,,,,,,,,,
,,,,,,,,22,Itaunja Pilots,3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,18,Puyal,10,,,,,,,,,,,,,,,,
,,,,,,,,Field 2 | 09:30AM to 10:45 | Sunday,,,,22,,,,,,,,,,,,,,
,,,,,,,,19,Bye,5,,,,,,,,,,,,,,,,
