"    Bracket Play 
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6,,,,,,,,5,,,,,,,,,,,,,,
,,,,Field 2  | 7:00am to 8:15 | Saturday,,,,,,,,Field 1 | 08:00AM to 9:15 | Sunday,,,â,,,,,,,,,,,
,,,,11,,,,,,,,8,,,â,,,,,,,,,,,
,,,,,,,,,,,,,,,â,5,,,â,,,,,,,
,,,,,,,,,,,,,,,,Field 4 | 14:00PM to 15:15 | Sunday,,,â,5,,,,,,
,,,,,,,,,,,,,,,â,6,,,â,,,,,,,
9,,,,7,,,,,,,,6,,,â,,,,,6,,,,,,
Field 4  | 7:00am to 8:15 | Saturday,,,,Field 2  | 12:00pm to 13:15 | Saturday,,,,,,,,Field 2 | 08:00AM to 9:15 | Sunday,,,â,,,,,,,,,,,
15,,,,10,,,,,,,,7,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,7,,,â,,,,,,,
10,,,,8,,,,,,,,,,,,Field 1 | 12:00PM to 13:45 | Sunday,,,â,7,,,,,,
Field 4  | 5:00pm to 6:15 | Friday,,,,Field 1  | 12:00pm to 13:15 | Saturday,,,,,,,,,,,,8,,,â,,,,,,,
16,,,,9,,,,,,,,,,,,,,,,8,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,9,,,â,,,,,,,,,,,,,,,
11,,,,,,,,Field 1 | 14:45 to 16:00 | Saturday,,,â,,,,,,,,,,,,,,,
Field 5  | 3:30pm to 4:45 | Friday,,,,,,,,22,,,â,,,,,,,,,,,,,,,
13,,,,,,,,,,,â,9,,,â,,,,,,,,,,,
,,,,,,,,,,,,Field 3 | 08:00AM to 9:15 | Sunday,,,â,,,,,,,,,,,
,,,,,,,,,,,â,12,,,â,,,,,,,,,,,
,,,,,,,,12,,,â,,,,â,,,,,,,,,,,
12,,,,,,,,Field 4 | 14:45 to 16:00 | Saturday,,,â,,,,â,,,,,,,,,,,
Field 3  | 7:00am to 8:15 | Saturday,,,,,,,,17,,,â,,,,â,,,,,,,,,,,
14,,,,,,,,,,,,,,,â,9,,,â,,,,,,,
,,,,,,,,,,,,,,,,Field 2 | 11:00AM to 12:15 | Sunday,,,â,9,,,,,,
,,,,,,,,,,,,,,,â,10,,,â,,,,,,,
,,,,,,,,10,,,â,,,,â,,,,,10,,,,,,
17,,,,17,,,,Field 2 | 14:45 to 16:00 | Saturday,,,â,,,,â,,,,,,,,,,,
Field 5  | 7:00am to 8:15 | Saturday,,,,Field 3  | 10:30am to 11:45 | Saturday,,,,20,,,â,,,,â,,,,,,,,,,,
23,,,,15,,,,,,,â,10,,,â,,,,,,,,,,,
,,,,,,,,,,,,Field 4 | 08:00AM to 9:15 | Sunday,,,â,,,,,,,,,,,
,,,,,,,,,,,â,11,,,â,,,,,,,,,,,
,,,,,,,,11,,,â,,,,,,,,,,,,,,,
18,,,,18,,,,Field 3 | 14:45 to 16:00 | Saturday,,,â,,,,,,,,,,,,,,,
Field 3  | 5:00pm to 6:15 | Friday,,,,Field 4  | 10:30am to 11:45 | Saturday,,,,18,,,â,,,,,,,,,,,,,,,
24,,,,16,,,,,,,,,,,,11,,,â,,,,,,,
,,,,,,,,,,,,,,,,Field 1 | 11:00AM to 12:15 | Sunday,,,â,11,,,,,,
,,,,,,,,,,,,,,,,12,,,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,12,,,,,,
19,,15,,20,,,,,,,,,,,,,,,,,,,,,,
Bye,,,,Field 2  | 7:00am to 8:15 | Saturday,,,,,,,,,,,,,,,,,,,,,,
21,Bye,5,,13,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,13,,,â,,,,,,,,,,,
20,,,,22,,,,,,,,Field 3 | 06:30AM to 7:45 | Sunday,,,â,,,,,,,,,,,
Field 5  | 5:00pm to 6:15 | Friday,,,,Field 5  | 12:00pm to 13:15 | Saturday,,,,,,,,16,,,â,,,,,,,,,,,
22,,,,14,,,,,,,,,,,â,,,,,,,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,
,,,,,,,,,,,,,,,â,13,,,â,,,,,,,
,,,,24,,,,,,,,,,,,Field 4 | 11:00AM to 12:15 | Sunday,,,â,13,,,,,,
,,,,Field 6  | 12:00pm to 13:15 | Saturday,,,,,,,,,,,â,14,,,â,,,,,,,
,,,,23,,,,,,,,,,,â,,,,,14,,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,
,,,,,,,,,,,,14,,,â,,,,,,,,,,,
,,,,,,,,,,,,Field 4 | 06:30AM to 7:45 | Sunday,,,â,,,,,,,,,,,
,,,,,,,,,,,,15,,,â,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,15,,,â,,,,,,,
,,,,,,,,,,,,,,,,Field 3 | 11:00AM to 12:15 | Sunday,,,â,15,,,,,,
,,,,,,,,,,,,,,,,16,,,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,16,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,POOL J,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,17,,,,,,,,,,,,,,,,,,
,,,,,,,,Field 5 | 14:45 to 16:00 | Saturday,,,,17,,,,,,,,,,,,,,
,,,,,,,,21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,17,,,â,,,,,,,
,,,,,,,,,,,,,,,,Field 2 | 12:00PM to 13:45 | Sunday,,,â,17,,,,,,
,,,,,,,,,,,,,,,,18,,,â,,,,,,,
,,,,,,,,20,,,,,,,,,,,,18,,,,,,
,,,,,,,,Field 1 | 06:30AM to 7:45 | Sunday,,,,20,,,,,,,,,,,,,,
,,,,,,,,21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,19,,,â,,,,,,,
,,,,,,,,,,,,,,,,Field 4 | 12:00PM to 13:45 | Sunday,,,â,19,,,,,,
,,,,,,,,,,,,,,,,20,,,â,,,,,,,
,,,,,,,,17,,,,,,,,,,,,20,,,,,,
,,,,,,,,Field 1 | 09:30AM to 10:45 | Sunday,,,,21,,,,,,,,,,,,,,
,,,,,,,,20,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,21,,,â,,,,,,,
,,,,,,,,,,,,,,,,Field 3 | 12:00PM to 13:45 | Sunday,,,â,21,,,,,,
,,,,,,,,,,,,,,,,22,,,â,,,,,,,
,,,,,,,,,,,,,,,,,,,,22,,,,,,
,,,,,,,,POOL K,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,18,,,,,,,,,,,,,,,,,,
,,,,,,,,Field 6 | 14:45 to 16:00 | Saturday,,,,18,,,,,,,,,,,,,,
,,,,,,,,22,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,19,,,,,,,,,,,,,,,,,,
,,,,,,,,Field 2 | 06:30AM to 7:45 | Sunday,,,,19,,,,,,,,,,,,,,
,,,,,,,,22,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,18,,,,,,,,,,,,,,,,,,
,,,,,,,,Field 2 | 09:30AM to 10:45 | Sunday,,,,22,,,,,,,,,,,,,,
,,,,,,,,19,,,,,,,,,,,,,,,,,,
