"    Bracket Play 
Field 2  | 15:30am to 16:45 | Friday,,,,Field 2  | 7:00am to 8:15 | Saturday,,,,Field 3 | 16:15 to 17:30 | Saturday,,,â,Field 2 | 08:00AM to 9:15 | Sunday,,,,Field 1 | 12:00PM to 13:45 | Sunday,,,,,,,,,,,
6,Flying Spirits,11,,11,Blades,,,6,,,â,7,,,,8,,,,8,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Learning to Fly,,,7,Airborne,,,9,,,,9,,,,9,,,â,9,,,,,,,
Field 4  | 7:00am to 8:15 | Saturday,,,,Field 2  | 12:00pm to 13:15 | Saturday,,,,Field 1 | 14:45 to 16:00 | Saturday,,,,Field 3 | 08:00AM to 9:15 | Sunday,,,,Field 2 | 11:00AM to 12:15 | Sunday,,,â,,,,,,,,
15,Jumbish catchers,,,10,Stray Dogs In Sweaters,,,16,,,,12,,,,10,,,â,10,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Stray Dogs In Sweaters,12,,8,Air Traffic Control,,,12,,,,10,,,,11,,,,11,,,,,,,
Field 4  | 5:00pm to 6:15 | Friday,,,,Field 1  | 12:00pm to 13:15 | Saturday,,,,Field 4 | 14:45 to 16:00 | Saturday,,,,Field 4 | 08:00AM to 9:15 | Sunday,,,â,Field 1 | 11:00AM to 12:15 | Sunday,,,,,,,,,,,
16,Itaunja Pilots,11,,9,,,,13,,,,11,,,â,12,,,,12,,,,,,,
,,,,,,,,,,,,,,,â,,,,â,,,,,,,,
,,,,,,,,,,,,,,,,,,,â,,,,,,,,
,,,,,,,,,,,,,,,â,,,,â,,,,,,,,
11,StormChasers,7,,17,,,,10,,,,13,,,â,13,,,,13,,,,,,,
Field 5  | 3:30pm to 4:45 | Friday,,,,Field 3  | 10:30am to 11:45 | Saturday,,,,Field 2 | 14:45 to 16:00 | Saturday,,,,Field 3 | 06:30AM to 7:45 | Sunday,,,â,Field 4 | 11:00AM to 12:15 | Sunday,,,,,,,,,,,
13,Blades,15,,16,Itaunja Pilots,,,15,,,,16,,,,14,,,,14,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,â,,,,,,,,
12,Stall7,,,18,Puyal,,,11,,,,14,,,,15,,,â,15,,,,,,,
Field 3  | 7:00am to 8:15 | Saturday,,,,Field 4  | 10:30am to 11:45 | Saturday,,,,Field 3 | 14:45 to 16:00 | Saturday,,,,Field 4 | 06:30AM to 7:45 | Sunday,,,,Field 3 | 11:00AM to 12:15 | Sunday,,,â,,,,,,,,
14,Udta Kebabs,,,15,,,,14,,,,15,,,,16,,,,16,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,â,,,,,,,,,,,,,,,,
17,Disc Positive,,,20,No Fly Zone,,,18,,,â,17,,,,17,,,,17,,,,,,,
Field 5  | 7:00am to 8:15 | Saturday,,,,Field 2  | 7:00am to 8:15 | Saturday,,,,Field 1 | 14:45 to 16:00 | Saturday,,,â,Field 3 | 08:00AM to 9:15 | Sunday,,,,Field 2 | 11:00AM to 12:15 | Sunday,,,,,,,,,,,
23,Morning Star,,,13,StormChasers,,,24,,,â,20,,,â,18,,,,18,,,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,,
,,,,,,,,,,,â,,,,â,,,,,,,,,,,,
,,,,,,,,,,,â,,,,â,,,,,,,,,,,,
18,Puyal,11,,19,Lucknow Scorpions,,,19,,,â,18,,,â,19,,,,19,,,,,,,
Field 3  | 5:00pm to 6:15 | Friday,,,,Field 5  | 12:00pm to 13:15 | Saturday,,,,Field 4 | 14:45 to 16:00 | Saturday,,,â,Field 4 | 08:00AM to 9:15 | Sunday,,,â,Field 1 | 11:00AM to 12:15 | Sunday,,,,,,,,,,,
24,Jumbish Fire,10,,14,,,,22,,,,19,,,â,20,,,â,20,,,,,,,
,,,,,,,,,,,,,,,,,,,â,,,,,,,,
,,,,,,,,,,,,,,,â,,,,â,,,,,,,,
,,,,,,,,,,,â,,,,â,,,,,,,,,,,,
19,Lucknow Scorpions,15,,24,Jumbish Fire,,,20,,,â,23,Bye,5,â,21,,,,21,,,,,,,
Bye,,,,Field 6  | 12:00pm to 13:15 | Saturday,,,,Field 2 | 14:45 to 16:00 | Saturday,,,â,Field 4 | 08:00AM to 9:15 | Sunday,,,â,Field 1 | 11:00AM to 12:15 | Sunday,,,,,,,,,,,
21,Bye,5,,22,Night Crawlers,,,21,,,â,24,,15,â,23,,,,22,,,,,,,
,,,,,,,,,,,,,,,â,,,,,,,,,,,,
,,,,,,,,,,,â,,,,â,,,,,23,,,,,,,
,,,,,,,,,,,â,,,,,,,,,,,,,,,,
20,No Fly Zone,14,,21,Bye,5,,17,,15,â,,,,,21,,,,,,,,,,,
Field 5  | 5:00pm to 6:15 | Friday,,,,Field 6  | 12:00pm to 13:15 | Saturday,,,,Field 2 | 14:45 to 16:00 | Saturday,,,â,,,,,Field 1 | 11:00AM to 12:15 | Sunday,,,,,,,,,,,
22,Night Crawlers,8,,23,,15,,23,Bye,5,,,,,,22,,,â,,,,,,,,
,,,,,,,,,,,,,,,,,,,â,,,,,,,,
,,,,,,,,,,,,,,,,,,,â,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,22,,,,,,,,,,,
,,,,,,,,,,,,,,,,Field 1 | 11:00AM to 12:15 | Sunday,,,,,,,,,,,
,,,,,,,,,,,,,,,,23,,,,,,,,,,,
