Bracket Play,,,,,,,,,,,,,,,,,,,,Final Rankings,,,
,,,,â,,,,â,,,,,,,,,,,,,,,
,,,,â,2,Stall 7,15,â,,,,,,,,,,,,,,,
,5,Breakside (TIKS),6,â¤,,,,,,,,,,,,,,,,,,,
,,,,â,,,,,,,,,,,,,,,,,,,
,12,CFT,12,â¤,,,,,,,,,3,Stall 7,13,â,,,,,,,
,,,,â,,,,,,,,,,,,â,3,Stall 7,,,,,
,,,,â,,,,,,,,,4,Breakside (TIKS),10,â,,,,,,,
,,,,â,,,,,,,,,,,,,4,Breakside (TIKS),,,,,
,,,,â,,,,,,,,,,,,,,,,,,,
,,,,â,,,,,,,,,,,,,,,,,,,
,,,,â,,,,,8,Airbenders One,12,â,,,,,,,,,,,
,,,,â,,,,,,,,â,,,,,,,,,,,
,,,,â,,,,,5,L2F,13,â¤,,,,,,,,,,,
,,,,â,,,,,,,,â,5,L2F,12,â,,,,,,,
,,,,â,,,,,,,,,,,,â,5,L2F,,,,,
,,,,â,,,,,,,,â,6,NFZ,7,â,,,,,,,
,,,,â,,,,,6,Slipdiisc,8,â¤,,,,,6,NFZ,,,,,
,,,,â,,,,,,,,â,,,,,,,,,,,
,,,,â,,,,,7,NFZ,10,â,,,,,,,,,,,
,,,,â,,,,,,,,,,,,,,,,,,,
,,,,â,,,,,,,,,,,,,,,,,,,
,,,,â,,,,,,,,,7,Slipdiisc,1,â,,,,,,,
,,,,â,,,,,,,,,,,,â,7,Airbenders One,,,,,
,,,,â,,,,,,,,,8,Airbenders One,15,â,,,,,,,
,,,,â,,,,,,,,,,,,,8,Slipdiisc,,,,,
,,,,â,,,,,,,,,,,,,,,,,,,
,,,,â,,,,,,,,,,,,,,,,,,,
,,,,â,,,,,,,,,,,,,,,,,,,
,,,,â,,,,,,,,,,,,,,,,,,,
,13,#N/A,15,â¤,9,DoD,13,â,,,,,,,,,,,,,,,
,,,,â,,,,â,,,,,,,,,,,,,,,
,15,#N/A,4,â¤,16,Airbenders Neo,9,â¤,,,,,,,,,,,,,,,
,,,,â,,,,â,9,DoD,13,â,,,,,,,,,,,
,,,,â,,,,,,,,â,,,,,,,,,,,
,,,,â,,,,â,12,CFT,7,â¤,,,,,,,,,,,
,14,#N/A,15,â¤,13,Hammer that zone-1,7,â¤,,,,â,,,,,,,,,,,
,,,,â,,,,â,,,,â,,,,,,,,,,,
,16,#N/A,11,â¤,12,CFT,13,â,,,,â,,,,,,,,,,,
,,,,â,,,,,,,,â,9,DoD,15,â,,,,,,,
,,,,â,,,,,,,,,,,,â,9,DoD,,,,,
,,,,â,,,,,,,,â,10,OpenSide (TIKS),3,â,,,,,,,
,,,,â,11,Alma Mater,15,â,,,,â,,,,,10,OpenSide (TIKS),,,,,
,,,,â,,,,â,,,,â,,,,,,,,,,,
,,,,â,14,Phoenix,2,â¤,,,,â,,,,,,,,,,,
,,,,â,,,,â,11,Alma Mater,8,â¤,,,,,,,,,,,
,,,,â,,,,,,,,â,,,,,,,,,,,
,,,,â,,,,â,10,OpenSide (TIKS),9,â,,,,,,,,,,,
,,,,â,15,Hammer that zone-2,3,â¤,,,,,,,,,,,,,,,
,,,,â,,,,â,,,,,,,,,,,,,,,
,,,,â,10,OpenSide (TIKS),14,â,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,11,Alma Mater,10,â,,,,,,,
,,,,,,,,,,,,,,,,â,11,CFT,,,,,
,,,,,,,,,,,,,12,CFT,12,â,,,,,,,
,,,,,,,,,,,,,,,,,12,Alma Mater,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,16,Airbenders Neo,12,â,,,,,,,,,,,
,,,,,,,,,,,,â,,,,,,,,,,,
,,,,,,,,,13,Hammer that zone-1,9,â¤,,,,,,,,,,,
,,,,,,,,,,,,â,13,Airbenders Neo,14,â,,,,,,,
,,,,,,,,,,,,,,,,â,13,Airbenders Neo,,,,,
,,,,,,,,,,,,â,14,Phoenix,10,â,,,,,,,
,,,,,,,,,14,Phoenix,13,â¤,,,,,14,Phoenix,,,,,
,,,,,,,,,,,,â,,,,,,,,,,,
,,,,,,,,,15,Hammer that zone-2,12,â,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,15,Hammer that zone-2,11,â,,,,,,,
,,,,,,,,,,,,,,,,â,15,Hammer that zone-2,,,,,
,,,,,,,,,,,,,16,Hammer that zone-1,4,â,,,,,,,
,,,,,,,,,,,,,,,,,16,Hammer that zone-1,,,,,
